Date,Category,Description,Amount,Type
12/11/2021 9:22,Allowance,From dad,1000.0,Income
12/12/2021 21:47,Food,Milk with bharath,25.0,Expense
12/14/2021 10:33,Food,Milk with bharath,65.0,Expense
12/14/2021 15:18,Food,Snacks,74.0,Expense
12/14/2021 21:03,Food,Panipoori,80.0,Expense
12/14/2021 21:21,Food,Snacks,75.0,Expense
12/14/2021 23:54,Food,Lunch,40.0,Expense
12/16/2021 10:42,Food,Milk with bharath,110.0,Expense
12/16/2021 13:38,Food,Lunch,30.0,Expense
12/16/2021 18:35,Food,Panipoori,20.0,Expense
12/16/2021 18:44,Food,Egg,30.0,Expense
12/17/2021 14:45,Food,Lunch with company,110.0,Expense
12/17/2021 18:54,Food,Milk with bharath,70.0,Expense
12/17/2021 8:35,Other,Gave to gowdham,50.0,Expense
12/18/2021 14:19,Food,Lunch,160.0,Expense
12/18/2021 19:51,Social Life,Spiderman ,363.72,Expense
12/18/2021 19:52,Other,Lended money,400.0,Income
12/18/2021 21:00,Food,To rahul,113.0,Expense
12/18/2021 21:00,Allowance,From dad,1000.0,Income
12/18/2021 21:01,Other,To abijith,200.0,Expense
12/18/2021 21:01,Other,To kumara,100.0,Expense
12/19/2021 15:51,Other,To siva,100.0,Expense
12/2/2021 19:48,Food,Vadapaav,75.0,Expense
12/2/2021 20:07,Food,Ice cream,504.0,Expense
12/20/2021 13:35,Food,Lunch with barath,85.0,Expense
12/20/2021 15:29,Food,Water,20.0,Expense
12/20/2021 16:55,Food,Snacks,20.0,Expense
12/20/2021 19:22,Transportation,Taxi,80.0,Expense
12/20/2021 19:23,Food,Milk with bharath,80.0,Expense
12/20/2021 9:46,Food,Milk with bharath,40.0,Expense
12/21/2021 11:43,Food,Bun,18.0,Expense
12/21/2021 14:02,Food,Puffs,25.0,Expense
12/21/2021 20:53,Food,Dinner with barath,239.0,Expense
12/23/2021 13:51,Food,Puffs and coffee,32.0,Expense
12/23/2021 16:31,Food,Lemon tea with company,15.0,Expense
12/24/2021 14:35,Food,Lunch with company,262.0,Expense
12/24/2021 21:49,Social Life,Beer,150.0,Expense
12/25/2021 13:32,Food,Milk with bharath,40.0,Expense
12/25/2021 15:35,Food,Water,30.0,Expense
12/25/2021 17:01,Food,Corn,30.0,Expense
12/25/2021 19:50,Self-development,Books,400.0,Expense
12/25/2021 20:46,Transportation,Cab,306.0,Expense
12/25/2021 22:53,Food,Dinner with barath,504.0,Expense
12/27/2021 12:33,Food,Coconut water with stu,50.0,Expense
12/27/2021 12:33,Other,From ganesan,40.0,Income
12/27/2021 13:44,Other,From vicky,80.0,Income
12/27/2021 13:45,Food,Lunch with barath,115.0,Expense
12/28/2021 13:42,Food,Coffee and thattai,14.0,Expense
12/3/2021 21:28,Apparel,Mask,20.0,Expense
12/3/2021 21:28,Food,Snack,40.0,Expense
12/3/2021 21:28,Allowance,From dad,1000.0,Income
12/3/2021 21:59,Apparel,Belt,130.0,Expense
12/3/2021 21:59,Food,Milk with bharath,25.0,Expense
12/30/2021 11:44,Other,From Deepak,250.0,Income
12/30/2021 11:45,Transportation,Rapido + toll,286.0,Expense
12/30/2021 11:45,Food,Water,20.0,Expense
12/30/2021 11:45,Other,From abi,20.0,Income
12/30/2021 12:37,Other,From Deepak,250.0,Income
12/30/2021 12:38,Transportation,Bommasandra to pg,199.0,Expense
12/30/2021 12:43,Food,Horlicks + kolakattai,25.0,Expense
12/30/2021 13:36,Other,From kumara,30.0,Income
12/30/2021 13:56,Transportation,Pg to office,43.0,Expense
12/30/2021 14:10,Food,To barath,20.0,Expense
12/4/2021 10:13,Food,Breakfast,200.0,Expense
12/4/2021 13:54,Other,For company,30.0,Expense
12/4/2021 20:20,Food,Snack,65.0,Expense
12/4/2021 21:05,Food,Dinner,324.0,Expense
12/5/2021 12:23,Allowance,From dad,8000.0,Income
12/5/2021 12:23,Household,Rent,4800.0,Expense
12/5/2021 18:41,Apparel,Full hand and a hoodie,1800.0,Expense
12/5/2021 19:45,Food,Milk with bharath,25.0,Expense
12/6/2021 14:08,Food,Lunch with stu,150.0,Expense
12/6/2021 19:57,Apparel,Cap,140.0,Expense
12/6/2021 20:07,Apparel,Shoe,500.0,Expense
12/6/2021 21:59,Food,Milk with bharath,25.0,Expense
12/7/2021 7:59,Food,Horlicks,15.0,Expense
12/7/2021 9:54,Food,Milk with bharath,25.0,Expense
12/8/2021 14:15,Food,5 star,15.0,Expense
12/8/2021 14:15,Food,Lunch with stu,100.0,Expense
12/8/2021 7:17,Food,Milk,10.0,Expense
12/9/2021 14:01,Food,Lunch with company,280.0,Expense
12/9/2021 20:03,Food,Snack with bharath,40.0,Expense
12/9/2021 8:47,Food,Breakfast with stu,110.0,Expense
12/9/2021 9:56,Food,Milk with bharath,25.0,Expense
2/10/2022 20:15,Food,Kfc dinner,641.0,Expense
2/11/2022 22:41,Food,Dinner with aravind,373.0,Expense
2/12/2022 14:47,Other,From dad,10000.0,Income
2/12/2022 14:48,Food,Lunch,80.0,Expense
2/12/2022 16:04,Household,Mirror,70.0,Expense
2/12/2022 21:20,Food,Dinner with aravind and buddies,491.0,Expense
2/13/2022 21:54,Social Life,Games ,100.0,Expense
2/16/2022 16:57,Food,Side dishes,165.0,Expense
2/16/2022 16:57,Food,Kfc ,475.0,Expense
2/17/2022 13:11,Food,Lunch,80.0,Expense
2/18/2022 23:01,Food,Kfc dinner,348.0,Expense
2/19/2022 20:45,Transportation,Took from sbi,200.0,Expense
2/19/2022 20:45,Food,Ramen with gobi,380.0,Expense
2/19/2022 21:35,Transportation,Bus ticket,1575.0,Expense
2/19/2022 21:57,Food,Snacks,250.0,Expense
2/19/2022 23:03,Food,Random stuff for drinks,111.0,Expense
2/19/2022 6:18,Transportation,To egmore,270.0,Expense
2/19/2022 6:27,Other,To auto anna,50.0,Expense
2/19/2022 8:26,Transportation,Metro,60.0,Expense
2/2/2022 20:14,Other,From dad,500.0,Income
2/2/2022 20:15,Food,Parotta,120.0,Expense
2/20/2022 15:24,Food,Lunch,200.0,Expense
2/21/2022 15:38,Transportation,Train cbe to chn,201.8,Expense
2/21/2022 15:40,Household,Stuffs,336.0,Expense
2/21/2022 16:06,Transportation,Travel to koyambedu,138.0,Expense
2/21/2022 22:15,Transportation,It better be worth it,1300.0,Expense
2/22/2022 6:33,Transportation,Auto to laxmi mills,120.0,Expense
2/23/2022 12:38,Apparel,Earphone,399.0,Expense
2/23/2022 16:06,Food,Eggs,83.0,Expense
2/23/2022 17:35,Apparel,Hoodie for gobi,399.0,Expense
2/24/2022 19:15,Food,Tamen,324.7,Expense
2/24/2022 22:21,Food,Creamstone,289.0,Expense
2/24/2022 22:32,Household,,303.0,Expense
2/25/2022 12:08,Food,,33.0,Expense
2/26/2022 14:07,Food,Snacks,40.0,Expense
2/26/2022 16:01,Social Life,,1700.0,Expense
2/26/2022 17:37,Other,From dad,1500.0,Income
2/26/2022 17:37,Other,To karthi,100.0,Expense
2/26/2022 1:39,Food,Tea lights,84.0,Expense
2/26/2022 20:16,Food,,25.0,Expense
2/27/2022 15:29,Food,Lunch,243.0,Expense
2/28/2022 11:45,Other,From kumara,200.0,Income
2/28/2022 11:56,Food,Pizza,339.15,Expense
2/3/2022 14:53,Food,Good soup,50.0,Expense
2/3/2022 8:59,Other,To gowdham,150.0,Expense
2/4/2022 20:28,Food,Shawarma,80.0,Expense
2/6/2022 16:40,Other,To gobi,1500.0,Expense
2/6/2022 16:41,Other,Salary from dad,5000.0,Income
2/6/2022 17:52,Transportation,To chennai,1000.0,Expense
2/6/2022 17:53,Food,To kumara,150.0,Expense
2/6/2022 18:32,Food,Cakepark,125.0,Expense
2/7/2022 7:08,Transportation,Auto to Gobi's place,214.0,Expense
2/8/2022 10:37,Other,From dad,1000.0,Income
2/8/2022 9:18,Household,Bean bag,2099.0,Expense
3/1/2022 18:21,Other,From dad,500.0,Income
3/1/2022 18:22,Food,Snacks,67.0,Expense
3/1/2022 18:22,Other,From vicky,100.0,Income
3/1/2022 18:56,Transportation,Metro,30.0,Expense
3/1/2022 19:50,Food,Dinner,78.0,Expense
3/2/2022 10:11,Other,To lended people,300.0,Expense
3/2/2022 10:11,Food,Brownie,50.0,Expense
